1 2 69 4308 
2 1 3 70 4309 
3 2 4 71 4310 
4 3 5 72 4311 
5 4 6 73 4312 
6 5 7 74 4313 
7 6 8 75 4314 
8 7 9 76 4315 
9 8 10 77 4316 
10 9 11 78 4317 
11 10 12 79 4318 
12 11 13 80 4319 
13 12 14 81 4320 
14 13 15 82 4321 
15 14 16 83 4322 
16 15 17 84 4323 
17 16 18 85 4324 
18 17 19 86 4325 
19 18 20 87 4326 
20 19 21 88 4327 
21 20 22 89 4328 
22 21 23 90 4329 
23 22 24 91 4330 
24 23 25 92 4331 
25 24 26 93 4332 
26 25 27 94 4333 
27 26 28 95 4334 
28 27 29 96 4335 
29 28 30 97 4336 
30 29 31 98 4337 
31 30 32 99 4338 
32 31 33 100 4339 
33 32 34 101 4340 
34 33 35 102 4341 
35 34 36 103 4342 
36 35 37 104 4343 
976 901 975 977 1152 5283 
977 902 976 978 1153 5284 
978 903 977 979 1154 5285 
979 904 978 980 1155 5286 
980 905 979 981 983 1156 5287 
981 906 980 982 983 5288 
982 906 981 984 985 987 5289 
983 980 981 984 1157 5290 
984 982 983 999 1001 1158 1159 5291 
985 912 982 986 987 5292 
986 912 985 988 989 5293 
987 982 985 988 999 5294 
988 986 987 994 996 1000 5295 
989 915 986 990 992 994 995 5296 
990 918 989 991 992 5297 
991 919 990 993 5298 
992 989 990 993 998 5299 
993 991 992 5300 
994 988 989 995 996 5301 
995 989 994 997 998 5302 
996 988 994 997 1006 5303 
997 995 996 1007 5304 
998 992 995 5305 
999 984 987 1000 1001 5306 
1000 988 999 1002 1003 1006 1008 5307 
1001 984 999 1002 1004 1170 5308 
1002 1000 1001 1003 1004 5309 
1003 1000 1002 1005 1009 5310 
1004 1001 1002 1005 1171 5311 
1005 1003 1004 1010 1172 5312 
1006 996 1000 1007 1008 5313 
1007 997 1006 5314 
1008 1000 1006 1009 5315 
1009 1003 1008 1010 5316 
1010 1005 1009 5317 
1011 937 1012 1187 5318 
1012 938 1011 1013 1188 5319 
1013 939 1012 1014 1189 5320 
1014 940 1013 1015 1017 1190 5321 
1015 941 1014 1016 1017 5322 
1016 941 1015 1018 1019 1021 5323 
1017 1014 1015 1018 1191 5324 
1018 1016 1017 1033 1038 1191 5325 
1019 944 1016 1020 1021 5326 
1020 944 1019 1022 1023 5327 
1021 1016 1019 1022 1033 5328 
1022 1020 1021 1025 1027 1034 1035 5329 
1023 945 1020 1024 1025 1026 5330 
1024 945 1023 1029 1030 1047 5331 
1025 1022 1023 1026 1027 5332 
1026 1023 1025 1028 1029 5333 
1027 1022 1025 1028 1040 5334 
1028 1026 1027 1031 1041 5335 
1029 1024 1026 1030 1031 5336 
1030 1024 1029 1032 1049 5337 
1031 1028 1029 1032 1044 5338 
1032 1030 1031 1044 1051 5339 
1033 1018 1021 1034 1036 1038 5340 
1034 1022 1033 1035 1036 5341 
1035 1022 1034 1037 1040 5342 
1036 1033 1034 1037 1039 5343 
1037 1035 1036 1039 1042 5344 
1038 1018 1033 1039 1192 5345 
1039 1036 1037 1038 1045 1192 5346 
1040 1027 1035 1041 1042 5347 
1041 1028 1040 1043 1044 5348 
1042 1037 1040 1043 1045 5349 
1043 1041 1042 1044 1045 5350 
1044 1031 1032 1041 1043 1046 1067 5351 
1045 1039 1042 1043 1046 1193 5352 
1046 1044 1045 1069 1193 5353 
1047 948 1024 1048 1049 1050 5354 
1048 948 1047 1053 1054 1057 5355 
1049 1030 1047 1050 1051 5356 
1050 1047 1049 1052 1053 5357 
1051 1032 1049 1052 1067 5358 
1052 1050 1051 1055 1067 5359 
1053 1048 1050 1054 1055 5360 
1054 1048 1053 1056 1059 5361 
1055 1052 1053 1056 1068 5362 
1056 1054 1055 1061 1068 5363 
1057 949 1048 1058 1059 1060 5364 
1058 949 1057 1063 1064 1075 5365 
1059 1054 1057 1060 1061 5366 
1060 1057 1059 1062 1063 5367 
1061 1056 1059 1062 1071 5368 
1062 1060 1061 1065 1071 5369 
1063 1058 1060 1064 1065 5370 
1064 1058 1063 1066 1077 5371 
1065 1062 1063 1066 1072 5372 
1066 1064 1065 1072 1079 5373 
1067 1044 1051 1052 1068 1069 5374 
1068 1055 1056 1067 1070 1071 5375 
1069 1046 1067 1070 1196 5376 
1070 1068 1069 1073 1196 5377 
1071 1061 1062 1068 1072 1073 5378 
1072 1065 1066 1071 1074 1086 1088 5379 
1073 1070 1071 1074 1197 5380 
1074 1072 1073 1094 1197 5381 
1075 952 1058 1076 1077 1078 5382 
1076 952 1075 1081 1082 5383 
1077 1064 1075 1078 1079 5384 
1078 1075 1077 1080 1081 5385 
1079 1066 1077 1080 1086 5386 
1080 1078 1079 1081 1087 5387 
1081 1076 1078 1080 1084 1090 1091 5388 
1082 953 1076 1083 1084 5389 
1083 953 1082 1085 1109 5390 
1084 1081 1082 1085 1096 1097 5391 
1085 1083 1084 1100 1109 5392 
1086 1072 1079 1087 1088 5393 
1087 1080 1086 1089 1090 5394 
1088 1072 1086 1089 1094 5395 
1089 1087 1088 1092 1094 5396 
1090 1081 1087 1091 1092 5397 
1091 1081 1090 1093 1096 5398 
1092 1089 1090 1093 1095 5399 
1093 1091 1092 1095 1098 5400 
1094 1074 1088 1089 1095 1200 5401 
1095 1092 1093 1094 1101 1103 1200 5402 
1096 1084 1091 1097 1098 5403 
1097 1084 1096 1099 1100 5404 
1098 1093 1096 1099 1101 5405 
1099 1097 1098 1100 1102 5406 
1100 1085 1097 1099 1105 1106 1111 5407 
1101 1095 1098 1102 1103 5408 
1102 1099 1101 1104 1105 5409 
1103 1095 1101 1104 1201 5410 
1104 1102 1103 1107 1201 5411 
1105 1100 1102 1106 1107 5412 
1106 1100 1105 1108 1113 5413 
1107 1104 1105 1108 1202 5414 
1108 1106 1107 1113 1203 5415 
1109 954 1083 1085 1110 1111 1112 5416 
1110 954 1109 1115 1116 1119 5417 
1111 1100 1109 1112 1113 5418 
1112 1109 1111 1114 1115 5419 
1113 1106 1108 1111 1114 1210 1211 5420 
1114 1112 1113 1117 1214 1215 5421 
1115 1110 1112 1116 1117 5422 
1116 1110 1115 1118 1121 5423 
1117 1114 1115 1118 1220 1221 5424 
1118 1116 1117 1123 1224 1225 5425 
1119 955 1110 1120 1121 1122 5426 
1120 955 1119 1125 1126 1129 5427 
1121 1116 1119 1122 1123 5428 
1122 1119 1121 1124 1125 5429 
1123 1118 1121 1124 1232 1233 5430 
1124 1122 1123 1127 1236 1237 5431 
1125 1120 1122 1126 1127 5432 
1126 1120 1125 1128 1131 5433 
1127 1124 1125 1128 1242 1243 5434 
1128 1126 1127 1131 1246 5435 
1129 956 1120 1130 1131 5436 
1130 956 1129 1132 1133 5437 
1131 1126 1128 1129 1132 1266 1267 5438 
1132 1130 1131 1133 1270 5439 
1133 957 1130 1132 1134 1276 1277 5440 
1134 958 1133 1135 1280 1281 5441 
1135 959 1134 1136 1284 1285 5442 
1136 960 1135 1137 1288 1289 5443 
1137 961 1136 1138 1292 1293 5444 
1138 962 1137 1139 1296 1297 5445 
1139 963 1138 1140 1306 1307 5446 
1140 964 1139 1141 1313 5447 
1141 965 1140 1142 1314 5448 
1142 966 1141 1143 1315 5449 
1143 967 1142 1144 1316 5450 
1144 968 1143 1145 1317 5451 
1145 969 1144 1146 1318 5452 
1146 970 1145 1147 1319 5453 
1147 971 1146 1148 1320 5454 
1148 972 1147 1149 1321 5455 
1149 973 1148 1150 1322 5456 
1150 974 1149 1151 1323 5457 
1151 975 1150 1152 1324 5458 
1152 976 1151 1153 1325 5459 
1153 977 1152 1154 1326 5460 
1154 978 1153 1155 1327 5461 
1155 979 1154 1156 1328 5462 
1156 980 1155 1157 1162 1329 1330 5463 
1157 983 1156 1158 1160 1162 5464 
1158 984 1157 1159 1160 5465 
1159 984 1158 1161 1170 5466 
1160 1157 1158 1161 1163 5467 
1161 1159 1160 1164 1175 1177 5468 
1162 1156 1157 1163 1165 1333 5469 
1163 1160 1162 1164 1165 5470 
1164 1161 1163 1166 1167 1181 1183 5471 
1165 1162 1163 1166 1168 1334 5472 
1166 1164 1165 1167 1168 5473 
1167 1164 1166 1169 1185 5474 
1168 1165 1166 1169 1335 5475 
1169 1167 1168 1186 1336 5476 
1170 1001 1159 1171 1173 1175 1176 5477 
1171 1004 1170 1172 1173 5478 
1172 1005 1171 1174 5479 
1173 1170 1171 1174 1179 5480 
1174 1172 1173 5481 
1175 1161 1170 1176 1177 5482 
1176 1170 1175 1178 1179 5483 
1177 1161 1175 1178 1181 5484 
1178 1176 1177 1180 1182 5485 
1179 1173 1176 1180 5486 
1180 1178 1179 5487 
1181 1164 1177 1182 1183 5488 
1182 1178 1181 1184 5489 
1183 1164 1181 1184 1185 5490 
1184 1182 1183 5491 
1185 1167 1183 1186 5492 
1186 1169 1185 5493 
1187 1011 1188 1357 5494 
1188 1012 1187 1189 1358 5495 
1189 1013 1188 1190 1359 5496 
1190 1014 1189 1191 1360 5497 
1191 1017 1018 1190 1192 1194 1361 5498 
1192 1038 1039 1191 1193 1194 5499 
1193 1045 1046 1192 1195 1196 5500 
1194 1191 1192 1195 1362 5501 
1195 1193 1194 1198 1362 5502 
1196 1069 1070 1193 1197 1198 5503 
1197 1073 1074 1196 1199 1200 5504 
1198 1195 1196 1199 1363 5505 
1199 1197 1198 1208 1363 5506 
1200 1094 1095 1197 1201 1206 1208 5507 
1201 1103 1104 1200 1202 1204 1206 5508 
1202 1107 1201 1203 1204 5509 
1203 1108 1202 1205 1210 5510 
1204 1201 1202 1205 1207 5511 
1205 1203 1204 1207 1212 5512 
1206 1200 1201 1207 1209 5513 
1207 1204 1205 1206 1209 1218 5514 
1208 1199 1200 1209 1364 5515 
1209 1206 1207 1208 1230 1364 5516 
1210 1113 1203 1211 1212 5517 
1211 1113 1210 1213 1214 5518 
1212 1205 1210 1213 1218 5519 
1213 1211 1212 1216 1218 5520 
1214 1114 1211 1215 1216 5521 
1215 1114 1214 1217 1220 5522 
1216 1213 1214 1217 1219 5523 
1217 1215 1216 1219 1222 5524 
1218 1207 1212 1213 1219 1230 5525 
1219 1216 1217 1218 1228 1230 5526 
1220 1117 1215 1221 1222 5527 
1221 1117 1220 1223 1224 5528 
1222 1217 1220 1223 1228 5529 
1223 1221 1222 1226 1228 5530 
1224 1118 1221 1225 1226 5531 
1225 1118 1224 1227 1232 5532 
1226 1223 1224 1227 1229 5533 
1227 1225 1226 1229 1234 5534 
1228 1219 1222 1223 1229 1231 5535 
1229 1226 1227 1228 1231 1240 5536 
1230 1209 1218 1219 1231 1365 5537 
1231 1228 1229 1230 1255 1365 5538 
1232 1123 1225 1233 1234 5539 
1233 1123 1232 1235 1236 5540 
1234 1227 1232 1235 1240 5541 
1235 1233 1234 1238 1240 5542 
1236 1124 1233 1237 1238 5543 
1237 1124 1236 1239 1242 5544 
1238 1235 1236 1239 1241 5545 
1239 1237 1238 1241 1244 5546 
1240 1229 1234 1235 1241 1255 5547 
1241 1238 1239 1240 1247 1249 1255 5548 
1242 1127 1237 1243 1244 5549 
1243 1127 1242 1245 1246 5550 
1244 1239 1242 1245 1247 5551 
1245 1243 1244 1246 1248 5552 
1246 1128 1243 1245 1251 1252 1266 5553 
1247 1241 1244 1248 1249 5554 
1248 1245 1247 1250 1251 5555 
1249 1241 1247 1250 1256 5556 
1250 1248 1249 1253 1256 5557 
1251 1246 1248 1252 1253 5558 
1252 1246 1251 1254 1268 5559 
1253 1250 1251 1254 1257 5560 
1254 1252 1253 1258 1268 5561 
1255 1231 1240 1241 1256 1261 1366 5562 
1256 1249 1250 1255 1257 1259 1261 5563 
1257 1253 1256 1258 1259 5564 
1258 1254 1257 1260 1271 5565 
1259 1256 1257 1260 1262 5566 
1260 1258 1259 1263 1271 5567 
1261 1255 1256 1262 1264 1367 5568 
1262 1259 1261 1263 1264 5569 
1263 1260 1262 1265 1273 5570 
1264 1261 1262 1265 1368 5571 
1265 1263 1264 1273 1369 5572 
1266 1131 1246 1267 1268 5573 
1267 1131 1266 1269 1270 5574 
1268 1252 1254 1266 1269 1271 5575 
1269 1267 1268 1270 1272 5576 
1270 1132 1267 1269 1275 1276 5577 
1271 1258 1260 1268 1272 1273 5578 
1272 1269 1271 1274 1275 5579 
1273 1263 1265 1271 1274 1376 1377 5580 
1274 1272 1273 1275 1380 5581 
1275 1270 1272 1274 1278 1389 1390 5582 
1276 1133 1270 1277 1278 5583 
1277 1133 1276 1279 1280 5584 
1278 1275 1276 1279 1410 1411 5585 
1279 1277 1278 1282 1420 1421 5586 
1280 1134 1277 1281 1282 5587 
1281 1134 1280 1283 1284 5588 
1282 1279 1280 1283 1441 1442 5589 
1283 1281 1282 1286 1451 1452 5590 
1284 1135 1281 1285 1286 5591 
1285 1135 1284 1287 1288 5592 
1286 1283 1284 1287 1469 1470 5593 
1287 1285 1286 1290 1476 1477 5594 
1288 1136 1285 1289 1290 5595 
1289 1136 1288 1291 1292 5596 
1290 1287 1288 1291 1500 1501 5597 
1291 1289 1290 1294 1504 1505 5598 
1292 1137 1289 1293 1294 5599 
1293 1137 1292 1295 1296 5600 
1294 1291 1292 1295 1528 1529 5601 
1295 1293 1294 1298 1300 1535 1536 5602 
1296 1138 1293 1297 1298 1299 5603 
1297 1138 1296 1302 1303 1306 5604 
1298 1295 1296 1299 1300 5605 
1299 1296 1298 1301 1302 5606 
1300 1295 1298 1301 1559 5607 
1301 1299 1300 1304 1560 1561 5608 
1302 1297 1299 1303 1304 5609 
1303 1297 1302 1305 1308 5610 
1304 1301 1302 1305 1572 1573 5611 
1305 1303 1304 1310 1576 1577 5612 
1306 1139 1297 1307 1308 1309 5613 
1307 1139 1306 1312 1313 5614 
1308 1303 1306 1309 1310 5615 
1309 1306 1308 1311 1312 5616 
1310 1305 1308 1311 1587 1588 5617 
1311 1309 1310 1312 1591 5618 
1312 1307 1309 1311 1313 1600 1601 5619 
1313 1140 1307 1312 1314 1624 1625 5620 
1314 1141 1313 1315 1634 1635 5621 
1315 1142 1314 1316 1638 1639 5622 
1316 1143 1315 1317 1642 5623 
1317 1144 1316 1318 1643 5624 
1318 1145 1317 1319 1644 5625 
1319 1146 1318 1320 1645 1646 5626 
1320 1147 1319 1321 1652 1653 5627 
1321 1148 1320 1322 1659 5628 
1322 1149 1321 1323 1660 5629 
1323 1150 1322 1324 1661 5630 
1324 1151 1323 1325 1662 5631 
1325 1152 1324 1326 1663 5632 
1326 1153 1325 1327 1664 5633 
1327 1154 1326 1328 1665 5634 
1328 1155 1327 1329 1331 1666 5635 
1329 1156 1328 1330 1331 5636 
1330 1156 1329 1332 1333 5637 
1331 1328 1329 1332 1667 5638 
1332 1330 1331 1343 1345 1668 5639 
1333 1162 1330 1334 1339 1343 1344 5640 
1334 1165 1333 1335 1337 1339 5641 
1335 1168 1334 1336 1337 5642 
1336 1169 1335 1338 5643 
1337 1334 1335 1338 1340 5644 
1338 1336 1337 1341 5645 
1339 1333 1334 1340 1342 1347 1348 5646 
1340 1337 1339 1341 1342 5647 
1341 1338 1340 5648 
1342 1339 1340 1351 5649 
1343 1332 1333 1344 1345 5650 
1344 1333 1343 1346 1347 1349 5651 
1345 1332 1343 1346 1671 5652 
1346 1344 1345 1353 1355 1672 5653 
1347 1339 1344 1348 1349 5654 
1348 1339 1347 1350 1351 5655 
1349 1344 1347 1350 1353 5656 
1350 1348 1349 1352 1354 5657 
1351 1342 1348 1352 5658 
1352 1350 1351 5659 
1353 1346 1349 1354 1355 5660 
1354 1350 1353 1356 5661 
1355 1346 1353 1356 1675 5662 
1356 1354 1355 1676 5663 
1357 1187 1358 1691 5664 
1358 1188 1357 1359 1692 5665 
1359 1189 1358 1360 1693 5666 
1360 1190 1359 1361 1694 5667 
1361 1191 1360 1362 1695 5668 
1362 1194 1195 1361 1363 1696 5669 
1363 1198 1199 1362 1364 1697 5670 
1364 1208 1209 1363 1365 1698 5671 
1365 1230 1231 1364 1366 1374 1699 5672 
1366 1255 1365 1367 1372 1374 5673 
1367 1261 1366 1368 1370 1372 5674 
1368 1264 1367 1369 1370 5675 
1369 1265 1368 1371 1376 5676 
1370 1367 1368 1371 1373 5677 
1371 1369 1370 1373 1378 5678 
1372 1366 1367 1373 1375 5679 
1373 1370 1371 1372 1375 1381 1383 5680 
1374 1365 1366 1375 1700 5681 
1375 1372 1373 1374 1396 1398 1700 5682 
1376 1273 1369 1377 1378 5683 
1377 1273 1376 1379 1380 5684 
1378 1371 1376 1379 1381 5685 
1379 1377 1378 1380 1382 5686 
1380 1274 1377 1379 1385 1386 1389 5687 
1381 1373 1378 1382 1383 5688 
1382 1379 1381 1384 1385 5689 
1383 1373 1381 1384 1396 5690 
1384 1382 1383 1387 1396 5691 
1385 1380 1382 1386 1387 5692 
1386 1380 1385 1388 1391 5693 
1387 1384 1385 1388 1397 5694 
1388 1386 1387 1393 1397 5695 
1389 1275 1380 1390 1391 1392 5696 
1390 1275 1389 1395 1410 5697 
1391 1386 1389 1392 1393 5698 
1392 1389 1391 1394 1395 5699 
1393 1388 1391 1394 1400 5700 
1394 1392 1393 1395 1401 5701 
1395 1390 1392 1394 1404 1405 1412 1414 5702 
1396 1375 1383 1384 1397 1398 5703 
1397 1387 1388 1396 1399 1400 1402 5704 
1398 1375 1396 1399 1701 5705 
1399 1397 1398 1408 1701 5706 
1400 1393 1397 1401 1402 5707 
1401 1394 1400 1403 1404 5708 
1402 1397 1400 1403 1408 5709 
1403 1401 1402 1406 1408 5710 
1404 1395 1401 1405 1406 5711 
1405 1395 1404 1407 1430 5712 
1406 1403 1404 1407 1409 5713 
1407 1405 1406 1409 1432 5714 
1408 1399 1402 1403 1409 1702 5715 
1409 1406 1407 1408 1435 1702 5716 
1410 1278 1390 1411 1412 1413 5717 
1411 1278 1410 1416 1417 1420 5718 
1412 1395 1410 1413 1414 5719 
1413 1410 1412 1415 1416 5720 
1414 1395 1412 1415 1430 5721 
1415 1413 1414 1418 1431 5722 
1416 1411 1413 1417 1418 5723 
1417 1411 1416 1419 1422 5724 
1418 1415 1416 1419 1434 5725 
1419 1417 1418 1424 1434 5726 
1420 1279 1411 1421 1422 1423 5727 
1421 1279 1420 1426 1427 1441 5728 
1422 1417 1420 1423 1424 5729 
1423 1420 1422 1425 1426 5730 
1424 1419 1422 1425 1437 5731 
1425 1423 1424 1428 1437 5732 
1426 1421 1423 1427 1428 5733 
1427 1421 1426 1429 1443 5734 
1428 1425 1426 1429 1438 5735 
1429 1427 1428 1438 1445 5736 
1430 1405 1414 1431 1432 5737 
1431 1415 1430 1433 1434 5738 
1432 1407 1430 1433 1435 5739 
1433 1431 1432 1434 1435 5740 
1434 1418 1419 1431 1433 1436 1437 5741 
1435 1409 1432 1433 1436 1705 5742 
1436 1434 1435 1439 1705 5743 
1437 1424 1425 1434 1438 1439 5744 
1438 1428 1429 1437 1440 1461 5745 
1439 1436 1437 1440 1706 5746 
1440 1438 1439 1463 1706 5747 
1441 1282 1421 1442 1443 1444 5748 
1442 1282 1441 1447 1448 1451 5749 
1443 1427 1441 1444 1445 5750 
1444 1441 1443 1446 1447 5751 
1445 1429 1443 1446 1461 5752 
1446 1444 1445 1449 1461 5753 
1447 1442 1444 1448 1449 5754 
1448 1442 1447 1450 1453 5755 
1449 1446 1447 1450 1462 5756 
1450 1448 1449 1455 1462 5757 
1451 1283 1442 1452 1453 1454 5758 
1452 1283 1451 1457 1458 1469 5759 
1453 1448 1451 1454 1455 5760 
1454 1451 1453 1456 1457 5761 
1455 1450 1453 1456 1465 5762 
1456 1454 1455 1459 1465 5763 
1457 1452 1454 1458 1459 5764 
1458 1452 1457 1460 1471 5765 
1459 1456 1457 1460 1466 5766 
1460 1458 1459 1466 1473 5767 
1461 1438 1445 1446 1462 1463 5768 
1462 1449 1450 1461 1464 1465 5769 
1463 1440 1461 1464 1709 5770 
1464 1462 1463 1467 1709 5771 
1465 1455 1456 1462 1466 1467 5772 
1466 1459 1460 1465 1468 1480 1482 5773 
1467 1464 1465 1468 1710 5774 
1468 1466 1467 1488 1710 5775 
1469 1286 1452 1470 1471 1472 5776 
1470 1286 1469 1475 1476 5777 
1471 1458 1469 1472 1473 5778 
1472 1469 1471 1474 1475 5779 
1473 1460 1471 1474 1480 5780 
1474 1472 1473 1475 1481 5781 
1475 1470 1472 1474 1478 1484 1485 5782 
1476 1287 1470 1477 1478 5783 
1477 1287 1476 1479 1500 5784 
1478 1475 1476 1479 1490 1491 5785 
1479 1477 1478 1494 1495 1502 5786 
1480 1466 1473 1481 1482 5787 
1481 1474 1480 1483 1484 5788 
1482 1466 1480 1483 1488 5789 
1483 1481 1482 1486 1488 5790 
1484 1475 1481 1485 1486 5791 
1485 1475 1484 1487 1490 5792 
1486 1483 1484 1487 1489 5793 
1487 1485 1486 1489 1492 5794 
1488 1468 1482 1483 1489 1713 5795 
1489 1486 1487 1488 1498 1713 5796 
1490 1478 1485 1491 1492 5797 
1491 1478 1490 1493 1494 5798 
1492 1487 1490 1493 1498 5799 
1493 1491 1492 1496 1498 5800 
1494 1479 1491 1495 1496 5801 
1495 1479 1494 1497 1508 5802 
1496 1493 1494 1497 1499 5803 
1497 1495 1496 1499 1510 5804 
1498 1489 1492 1493 1499 1714 5805 
1499 1496 1497 1498 1516 1714 5806 
1500 1290 1477 1501 1502 5807 
1501 1290 1500 1503 1504 5808 
1502 1479 1500 1503 1508 1509 5809 
1503 1501 1502 1506 1512 1513 5810 
1504 1291 1501 1505 1506 5811 
1505 1291 1504 1507 1528 5812 
1506 1503 1504 1507 1518 1519 5813 
1507 1505 1506 1522 1523 1530 5814 
1508 1495 1502 1509 1510 5815 
1509 1502 1508 1511 1512 5816 
1510 1497 1508 1511 1516 5817 
1511 1509 1510 1514 1516 5818 
1512 1503 1509 1513 1514 5819 
1513 1503 1512 1515 1518 5820 
1514 1511 1512 1515 1517 5821 
1515 1513 1514 1517 1520 5822 
1516 1499 1510 1511 1517 1717 5823 
1517 1514 1515 1516 1526 1717 5824 
1518 1506 1513 1519 1520 5825 
1519 1506 1518 1521 1522 5826 
1520 1515 1518 1521 1526 5827 
1521 1519 1520 1524 1526 5828 
1522 1507 1519 1523 1524 5829 
1523 1507 1522 1525 1545 5830 
1524 1521 1522 1525 1527 5831 
1525 1523 1524 1527 1547 5832 
1526 1517 1520 1521 1527 1718 5833 
1527 1524 1525 1526 1553 1718 5834 
1528 1294 1505 1529 1530 5835 
1529 1294 1528 1531 1532 1535 5836 
1530 1507 1528 1531 1533 1545 1546 5837 
1531 1529 1530 1532 1533 5838 
1532 1529 1531 1534 1537 5839 
1533 1530 1531 1534 1549 5840 
1534 1532 1533 1539 1550 5841 
1535 1295 1529 1536 1537 1538 5842 
1536 1295 1535 1541 1542 1559 5843 
1537 1532 1535 1538 1539 5844 
1538 1535 1537 1540 1541 5845 
1539 1534 1537 1540 1555 5846 
1540 1538 1539 1543 1555 5847 
1541 1536 1538 1542 1543 5848 
1542 1536 1541 1544 1564 5849 
1543 1540 1541 1544 1556 5850 
1544 1542 1543 1556 1566 5851 
1545 1523 1530 1546 1547 5852 
1546 1530 1545 1548 1549 5853 
1547 1525 1545 1548 1553 5854 
1548 1546 1547 1551 1553 5855 
1549 1533 1546 1550 1551 5856 
1550 1534 1549 1552 1555 5857 
1551 1548 1549 1552 1554 5858 
1552 1550 1551 1554 1555 5859 
1553 1527 1547 1548 1554 1721 5860 
1554 1551 1552 1553 1557 1721 5861 
1555 1539 1540 1550 1552 1556 1557 5862 
1556 1543 1544 1555 1558 1582 5863 
1557 1554 1555 1558 1722 5864 
1558 1556 1557 1584 1722 5865 
1559 1300 1536 1560 1562 1564 1565 5866 
1560 1301 1559 1561 1562 5867 
1561 1301 1560 1563 1572 5868 
1562 1559 1560 1563 1568 5869 
1563 1561 1562 1569 1574 5870 
1564 1542 1559 1565 1566 5871 
1565 1559 1564 1567 1568 5872 
1566 1544 1564 1567 1582 5873 
1567 1565 1566 1570 1582 5874 
1568 1562 1565 1569 1570 5875 
1569 1563 1568 1571 1580 5876 
1570 1567 1568 1571 1583 5877 
1571 1569 1570 1580 1583 5878 
1572 1304 1561 1573 1574 5879 
1573 1304 1572 1575 1576 5880 
1574 1563 1572 1575 1580 5881 
1575 1573 1574 1578 1580 5882 
1576 1305 1573 1577 1578 5883 
1577 1305 1576 1579 1587 5884 
1578 1575 1576 1579 1581 5885 
1579 1577 1578 1581 1589 5886 
1580 1569 1571 1574 1575 1581 1586 5887 
1581 1578 1579 1580 1586 1592 1594 5888 
1582 1556 1566 1567 1583 1584 5889 
1583 1570 1571 1582 1585 1586 5890 
1584 1558 1582 1585 1725 5891 
1585 1583 1584 1586 1725 5892 
1586 1580 1581 1583 1585 1607 1609 1726 5893 
1587 1310 1577 1588 1589 5894 
1588 1310 1587 1590 1591 5895 
1589 1579 1587 1590 1592 5896 
1590 1588 1589 1591 1593 5897 
1591 1311 1588 1590 1596 1597 1600 5898 
1592 1581 1589 1593 1594 5899 
1593 1590 1592 1595 1596 5900 
1594 1581 1592 1595 1607 5901 
1595 1593 1594 1598 1607 5902 
1596 1591 1593 1597 1598 5903 
1597 1591 1596 1599 1602 5904 
1598 1595 1596 1599 1608 5905 
1599 1597 1598 1604 1608 5906 
1600 1312 1591 1601 1602 1603 5907 
1601 1312 1600 1606 1624 5908 
1602 1597 1600 1603 1604 5909 
1603 1600 1602 1605 1606 5910 
1604 1599 1602 1605 1611 5911 
1605 1603 1604 1606 1612 5912 
1606 1601 1603 1605 1615 1616 1624 5913 
1607 1586 1594 1595 1608 1609 5914 
1608 1598 1599 1607 1610 1611 1613 5915 
1609 1586 1607 1610 1729 5916 
1610 1608 1609 1619 1729 5917 
1611 1604 1608 1612 1613 5918 
1612 1605 1611 1614 1615 5919 
1613 1608 1611 1614 1619 5920 
1614 1612 1613 1617 1619 5921 
1615 1606 1612 1616 1617 5922 
1616 1606 1615 1618 1626 5923 
1617 1614 1615 1618 1620 5924 
1618 1616 1617 1621 1626 5925 
1619 1610 1613 1614 1620 1622 1730 5926 
1620 1617 1619 1621 1622 5927 
1621 1618 1620 1623 1628 5928 
1622 1619 1620 1623 1731 5929 
1623 1621 1622 1630 1731 5930 
1624 1313 1601 1606 1625 1626 1627 5931 
1625 1313 1624 1633 1634 5932 
